,0
4503,0.014387302
4504,0.010537383
4505,0.0049173
4506,0.00884385
4507,-0.006262721
4508,-0.010040849
4509,-0.01143859
4510,-0.014607683
4511,-0.01862164
4512,-0.017561
4513,-0.014117112
4514,-0.010159243
4515,-0.009251537
4516,-0.0067070187
4517,-0.0014731348
4518,0.00039457693
4519,0.0016325042
4520,0.0020674048
4521,-0.010235848
4522,-0.014190089
4523,-0.018372152
4524,-0.02123598
4525,-0.023101114
4526,-0.022716992
4527,-0.023119273
4528,-0.033838384
4529,-0.046927586
4530,-0.055627607
4531,-0.060932517
4532,-0.06127172
4533,-0.059930608
4534,-0.057983298
4535,-0.06865741
4536,-0.06911647
4537,-0.06155704
4538,-0.057974674
4539,-0.058226682
4540,-0.056789026
4541,-0.05684145
4542,-0.04881595
4543,-0.044076983
4544,-0.041447505
4545,-0.04032394
4546,-0.042140808
4547,-0.043054406
4548,-0.044088688
4549,-0.039798453
4550,-0.03558488
4551,-0.030164598
4552,-0.024633698
4553,-0.016525919
4554,-0.021323701
4555,-0.019127533
4556,-0.0060165175
4557,-0.0077723633
4558,-0.0028622579
4559,-0.0031537702
4560,-0.0072494275
4561,-0.010910513
4562,-0.013215279
4563,-0.012421312
4564,-0.023227938
4565,-0.0317392
4566,-0.035658818
4567,-0.03865105
4568,-0.04507121
4569,-0.049019568
4570,-0.040861543
4571,-0.033138305
4572,-0.025128054
4573,-0.018525248
4574,-0.014584841
4575,-0.008106085
4576,0.004927884
4577,0.013199499
4578,0.008705398
4579,0.017267564
4580,0.016021525
4581,0.020190248
4582,0.032037437
4583,0.030572303
4584,0.0020311438
4585,-0.0051359297
4586,-0.008126155
4587,-0.0097666215
4588,-0.012968499
4589,-0.011274055
4590,-0.013618059
4591,-0.00015389104
4592,0.012742277
4593,0.015809095
4594,0.016031038
4595,0.01142193
4596,0.007970642
4597,0.007615726
4598,-0.00011327886
4599,-0.0019377721
4600,-0.008596435
4601,-0.010893712
4602,-0.010183023
4603,-0.01078679
4604,-0.011454646
4605,-0.0067523974
4606,-0.0053892867
4607,-0.0169582
4608,-0.029260581
4609,-0.03254622
4610,-0.02490204
4611,-0.020465814
4612,-0.0068964153
4613,-0.0071978443
4614,0.0018830105
4615,0.0042744544
4616,0.0059774998
4617,0.0011468027
4618,0.00016875914
4619,-0.024140509
4620,-0.037287746
4621,-0.039134115
4622,-0.033136606
4623,-0.03302731
4624,-0.030094044
4625,-0.031532742
4626,-0.03387965
4627,-0.033903677
4628,-0.029723523
4629,-0.019152189
4630,-0.012294546
4631,-0.007791188
4632,-0.006530165
4633,0.01521292
4634,0.014763318
4635,0.0069975704
4636,-0.0018342594
4637,-0.0058032484
4638,-0.010139845
4639,-0.015846513
4640,-0.012978492
4641,-0.018487131
4642,-0.03444039
4643,-0.056184374
4644,-0.062147133
4645,-0.06584211
4646,-0.055122618
4647,-0.057877764
4648,-0.06591009
4649,-0.07725945
4650,-0.08397919
4651,-0.086548954
4652,-0.09133416
4653,-0.09185007
4654,-0.0726228
4655,-0.061207816
4656,-0.05840039
4657,-0.06814124
4658,-0.070301205
4659,-0.06406274
4660,-0.0599143
4661,-0.07520427
4662,-0.07288917
4663,-0.0624476
4664,-0.050945953
4665,-0.04733317
4666,-0.036041345
4667,-0.017878853
4668,-0.021588987
4669,-0.021671316
4670,-0.021587923
4671,-0.024659099
4672,-0.023178943
4673,-0.025863882
4674,-0.026989967
4675,-0.04563354
4676,-0.052627627
4677,-0.059815146
4678,-0.06784402
4679,-0.074445374
4680,-0.07776464
4681,-0.07669078
4682,-0.07177949
4683,-0.07501579
4684,-0.09184398
4685,-0.10833522
4686,-0.11607811
4687,-0.11572442
4688,-0.119527586
4689,-0.07501681
4690,-0.068321414
4691,-0.06614736
4692,-0.062315874
4693,-0.059823945
4694,-0.059949003
4695,-0.061541565
4696,-0.044475336
4697,-0.036678363
4698,-0.046736524
4699,-0.05144653
4700,-0.060029157
4701,-0.07056721
4702,-0.07450752
4703,-0.08383535
4704,-0.082585424
4705,-0.07894844
4706,-0.07603201
4707,-0.07165474
4708,-0.0636698
4709,-0.06247387
4710,-0.0699513
4711,-0.070526436
4712,-0.07368061
4713,-0.0746474
4714,-0.07281871
4715,-0.071867555
4716,-0.07622142
4717,-0.07563805
4718,-0.07773662
4719,-0.08611855
4720,-0.09844816
4721,-0.10715448
4722,-0.11004516
4723,-0.11080378
4724,-0.09747653
4725,-0.10618772
4726,-0.11478848
4727,-0.122003615
4728,-0.12114251
4729,-0.12133586
4730,-0.12770408
4731,-0.10307397
4732,-0.09326843
4733,-0.08905606
4734,-0.09234821
4735,-0.09133946
4736,-0.09141551
4737,-0.0861187
4738,-0.07817722
4739,-0.0884788
4740,-0.103070065
4741,-0.105017975
4742,-0.11106649
4743,-0.109387934
4744,-0.104548715
4745,-0.10657612
4746,-0.0963916
4747,-0.090960525
4748,-0.08263806
4749,-0.077266
4750,-0.07902005
4751,-0.07845813
4752,-0.08016773
4753,-0.07801733
4754,-0.08577455
4755,-0.08680286
4756,-0.089680485
4757,-0.09123458
4758,-0.0859905
4759,-0.083396725
4760,-0.08938935
4761,-0.08342093
4762,-0.07797885
4763,-0.07280965
4764,-0.07070106
4765,-0.0718334
4766,-0.051173657
4767,-0.047983453
4768,-0.045361195
4769,-0.042274542
4770,-0.04022647
4771,-0.03943118
4772,-0.038687725
4773,-0.00021676719
4774,-0.0056156726
4775,-0.013897186
4776,-0.01367138
4777,-0.0051569506
4778,0.009096113
4779,0.022895737
4780,0.016321817
4781,0.022940926
4782,0.022498323
4783,0.025463073
4784,0.026437584
4785,0.023819836
4786,0.027891947
4787,0.03460183
4788,0.032327406
4789,0.031279124
4790,0.030074172
4791,0.016199144
4792,0.0065844352
4793,0.0023293225
4794,0.0005708588
4795,-0.0050363014
4796,-0.008366363
4797,-0.008221721
4798,0.0077274186
4799,0.0022723533
4800,-0.0022922065
4801,-0.0038494053
4802,-0.010379206
4803,-0.017733894
4804,-0.02237236
4805,-0.041196447
4806,-0.048711024
4807,-0.059038132
4808,-0.07399601
4809,-0.081488594
4810,-0.0767248
4811,-0.0707194
4812,-0.067729674
4813,-0.052185744
4814,-0.04990794
4815,-0.05435243
4816,-0.056894876
4817,-0.060918324
4818,-0.06524472
4819,-0.063500725
4820,-0.056497686
4821,-0.050972883
4822,-0.04634468
4823,-0.04160043
4824,-0.03688175
4825,-0.039501317
4826,-0.06754835
4827,-0.06595706
4828,-0.06532555
4829,-0.06521848
4830,-0.066682994
4831,-0.0678887
4832,-0.073710375
4833,-0.059483856
4834,-0.06618531
4835,-0.0711524
4836,-0.06603654
4837,-0.06297927
4838,-0.06547247
4839,-0.06149836
4840,-0.032679684
4841,-0.03159686
4842,-0.031571284
4843,-0.037182175
4844,-0.03648457
4845,-0.03814837
4846,-0.046716016
4847,-0.051661037
4848,-0.047124315
4849,-0.03740807
4850,-0.035336666
4851,-0.030037655
4852,-0.020695861
4853,-0.015005033
4854,0.007989543
4855,0.003668538
4856,0.0053417636
4857,-0.0041520135
4858,-0.014330896
4859,-0.016148161
4860,-0.02065421
4861,-0.03550109
4862,-0.04045997
4863,-0.053284112
4864,-0.057562336
4865,-0.055831615
4866,-0.06022162
4867,-0.068936385
4868,-0.079711825
4869,-0.08368905
4870,-0.08767529
4871,-0.091382094
4872,-0.098281264
4873,-0.097696036
4874,-0.09768005
4875,-0.10911543
4876,-0.12316424
4877,-0.1317158
4878,-0.13155796
4879,-0.13370791
4880,-0.13354667
4881,-0.13598874
4882,-0.120471135
4883,-0.10875798
4884,-0.100077145
4885,-0.08933805
4886,-0.080530256
4887,-0.072458856
4888,-0.06886005
4889,-0.07716394
4890,-0.08839422
4891,-0.098837204
4892,-0.09820455
4893,-0.08546102
4894,-0.07117664
4895,-0.056171704
4896,-0.059474275
4897,-0.05589456
4898,-0.054564342
4899,-0.059715405
4900,-0.06030179
4901,-0.051911674
4902,-0.049988776
4903,-0.054099817
4904,-0.056192618
4905,-0.053460237
4906,-0.055915214
4907,-0.056129746
4908,-0.044890944
4909,-0.030059496
4910,-0.03167633
4911,-0.029055731
4912,-0.015842957
4913,-0.004168051
4914,0.005271551
4915,-0.017176364
4916,-0.053825192
4917,-0.07921522
4918,-0.09051902
4919,-0.08356942
4920,-0.07388627
4921,-0.071267754
4922,-0.06336384
4923,-0.044375475
4924,-0.017011974
4925,-0.015541617
4926,-0.011525214
4927,0.004002778
4928,-0.0029015574
4929,0.0026649614
4930,-0.008991452
4931,-0.028912576
4932,-0.03619831
4933,-0.04388763
4934,-0.05725053
4935,-0.051166166
4936,-0.033911314
4937,-0.026603255
4938,-0.020994082
4939,-0.011876974
4940,-0.00878495
4941,-0.02497709
4942,-0.03641536
4943,-0.03012562
4944,-0.031399872
4945,-0.03092393
4946,-0.02261428
4947,-0.02627512
4948,-0.020905081
4949,-0.029195359
4950,-0.026765518
4951,-0.033184372
4952,-0.040852547
4953,-0.038443312
4954,-0.03285776
4955,-0.030473376
4956,-0.012778509
4957,-0.018339239
4958,-0.027358761
4959,-0.03207672
4960,-0.03895962
4961,-0.03973048
4962,-0.036418077
4963,0.056254715
4964,0.057562362
4965,0.046851434
4966,0.036411554
4967,0.041386276
4968,0.047503967
4969,0.05242804
4970,0.035699237
4971,0.027035788
4972,0.02427153
4973,0.028316313
4974,0.028912654
4975,0.03395954
4976,0.035814494
4977,0.036910255
4978,0.038779728
4979,0.047346227
4980,0.048560034
4981,0.05140874
4982,0.05568215
4983,0.05113632
4984,0.038846992
4985,0.03852679
4986,0.031799458
4987,0.025719175
4988,0.020330712
4989,0.016998267
4990,0.023676604
4991,0.026312962
4992,0.024817465
4993,0.022336034
4994,0.019694077
4995,0.021214582
4996,0.02310335
4997,0.023293769
4998,0.0340745
4999,0.029913917
5000,0.020813493
5001,0.012593586
5002,0.011574188
5003,0.008163156
5004,0.00320229
5005,0.0027755909
5006,0.004832944
5007,0.008377248
5008,0.006479156
5009,0.0072699767
5010,0.00479365
5011,0.0031091783
5012,0.017173905
5013,0.021326289
5014,0.023811216
5015,0.019167306
5016,0.016160969
5017,0.015321728
5018,0.015034003
5019,0.006439832
5020,0.006987269
5021,0.015303709
5022,0.020596143
5023,0.024279926
5024,0.029570159
5025,0.030478224
5026,0.021285301
5027,0.012195272
5028,0.0050410046
5029,-0.0024495572
5030,-0.007306077
5031,-0.0070958617
5032,-0.001822086
5033,0.009918627
5034,0.014892111
5035,0.01580795
5036,0.013651554
5037,0.011007361
5038,0.0054653175
5039,0.002926517
5040,-0.010158205
5041,-0.0016667834
5042,0.009928874
5043,0.02154714
5044,0.029437307
5045,0.0367541
5046,0.04580224
5047,0.05377354
5048,0.06275225
5049,0.0695958
5050,0.07634427
5051,0.08486414
5052,0.09257942
5053,0.09425177
5054,0.081946485
5055,0.082799174
5056,0.09288194
5057,0.09785022
5058,0.09417884
5059,0.09226614
5060,0.08800912
5061,0.08544679
5062,0.09410315
5063,0.10320548
5064,0.109848544
5065,0.11920271
5066,0.124123976
5067,0.12493381
5068,0.10390543
5069,0.09891268
5070,0.10375337
5071,0.10805062
5072,0.10718499
5073,0.10383517
5074,0.10396081
5075,0.12393067
5076,0.12486333
5077,0.12556502
5078,0.12402607
5079,0.12057823
5080,0.116789296
5081,0.11636632
5082,0.110276766
5083,0.11092703
5084,0.11274026
5085,0.10417314
5086,0.10053642
5087,0.10360616
5088,0.10735999
5089,0.05529566
5090,0.05398627
5091,0.04545914
5092,0.04314372
5093,0.03993189
5094,0.030368352
5095,0.02862142
5096,0.026106497
5097,0.017282372
5098,0.011663737
5099,0.011825992
5100,0.015681077
5101,0.01720112
5102,0.020165456
5103,0.01448706
5104,0.010625365
5105,0.01102064
5106,0.014577987
5107,0.017726827
5108,0.02133821
5109,0.023067674
5110,0.010225417
5111,0.004660694
5112,0.002550623
5113,0.0015645718
5114,-0.0011557937
5115,-0.0034667603
5116,-0.0023193965
5117,-0.017633984
5118,-0.023698699
5119,-0.025369696
5120,-0.021019697
5121,-0.018161124
5122,-0.020678557
5123,-0.019298969
5124,-0.019793585
5125,-0.017396124
5126,-0.023594055
5127,-0.022906184
5128,-0.02393796
5129,-0.024607228
5130,-0.024908422
5131,-0.015242303
5132,-0.017593581
5133,-0.010896344
5134,-0.0058813985
5135,-0.0049784654
5136,-0.0046494952
5137,-0.0013196636
5138,0.010758178
5139,0.009825459
5140,0.012441592
5141,0.013567204
5142,0.012714226
5143,0.010787854
5144,0.01160207
5145,0.009644449
5146,0.008920273
5147,0.008761983
5148,0.0036464108
5149,0.0036993106
5150,0.006749712
5151,0.008873155
5152,0.0039630234
5153,0.0052554696
5154,0.008047802
5155,0.010954604
5156,0.010176975
5157,0.009952056
5158,0.009524632
5159,0.003973292
5160,0.008972058
5161,0.016582308
5162,0.022438057
5163,0.023903258
5164,0.023588907
5165,0.02575612
5166,0.025800515
5167,0.021827208
5168,0.021322751
5169,0.017711706
5170,0.01574568
5171,0.017062055
5172,0.019426627
5173,0.020862281
5174,0.021884274
5175,0.02227049
5176,0.019675307
5177,0.019662192
5178,0.01959532
5179,0.022843497
5180,0.025604626
5181,0.027393254
5182,0.023237908
5183,0.019595316
5184,0.017913893
5185,0.015988428
5186,0.01655927
5187,0.0127296075
5188,0.007269572
5189,0.005368799
5190,0.0075253737
5191,0.006181973
5192,0.008738392
5193,0.011343351
5194,0.017270418
5195,0.02458036
5196,0.029496163
5197,0.02664043
5198,0.02308603
5199,0.025338639
5200,0.024867803
5201,0.017794924
5202,0.016264908
5203,0.01475318
5204,0.0144286435
5205,0.014579892
5206,0.016527684
5207,0.016193468
5208,0.0034042404
5209,-0.0009942865
5210,-0.002387511
5211,-0.0003536893
5212,0.0010153241
5213,-0.0012957444
5214,0.0005732032
5215,0.0015990027
5216,-0.0009059068
5217,-0.0029696678
5218,-0.0073738056
5219,-0.008951547
5220,-0.008853259
5221,-0.007567501
5222,-0.0055256863
5223,-0.007125838
5224,-0.012827901
5225,-0.01911643
5226,-0.021102741
5227,-0.02103952
5228,-0.018915964
5229,-0.014146555
5230,-0.0031453758
5231,0.007244139
5232,0.014881268
5233,0.020174734
5234,0.025639202
5235,0.032493874
5236,0.02757162
5237,0.030794479
5238,0.03782924
5239,0.039526362
5240,0.037830252
5241,0.036417935
5242,0.035421867
5243,0.023721188
5244,0.022535441
5245,0.031309787
5246,0.03820055
5247,0.03668741
5248,0.03539892
5249,0.037441146
5250,0.03962592
5251,0.043734733
5252,0.042191964
5253,0.042850778
5254,0.043508694
5255,0.04315573
5256,0.045486953
5257,0.052596916
5258,0.051337622
5259,0.052931037
5260,0.055580866
5261,0.060131095
5262,0.063601136
5263,0.06942862
5264,0.07576855
5265,0.0818388
5266,0.07975108
5267,0.07786575
5268,0.07598021
5269,0.08186039
